Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2016.08.26 00:00;17.40;NaN;16.24;19.66;15.38;20.40;9.02;NaN;8.95;NaN;53.79;18.58;9.81;15.68;15.65;22.60;6.70;12.96;20.93;NaN;32.24;7.65;21.38;8.87;7.04;24.18;19.09;23.64;13.82;12.22;19.25;9.62;15.77;8.75;NaN;3.47;6.18;NaN;15.86;22.13;27.07;NaN;5.84;17.41;11.91;14.23;18.64;19.97;0.95;5.09;8.49;18.86;15.27;NaN;14.47;11.76;16.04;57.56;7.21;11.48;18.55;25.95;12.86;9.37;15.77;7.72;9.71;34.02;3.48;16.02;37.88;2.98;11.59;13.87
2016.08.29 00:00;17.44;NaN;16.14;20.45;15.66;20.61;9.07;NaN;9.29;NaN;53.95;18.94;10.00;16.31;15.69;22.96;6.84;13.28;21.13;NaN;32.58;7.86;21.58;9.15;7.28;24.74;19.43;24.40;13.93;12.51;19.66;9.84;15.79;8.85;NaN;3.50;6.29;NaN;16.00;22.43;27.12;NaN;5.93;17.71;12.16;14.57;19.25;20.28;0.96;5.07;8.55;18.60;15.67;NaN;14.69;12.06;16.55;57.46;7.20;11.72;18.97;26.48;13.02;9.37;16.10;7.77;9.56;34.57;3.33;16.37;37.93;2.93;12.15;14.21
2016.08.30 00:00;17.44;NaN;16.36;20.37;15.71;20.75;9.17;NaN;9.20;NaN;53.91;20.01;10.00;15.89;15.64;22.96;6.78;12.79;21.06;NaN;34.32;7.62;22.12;9.16;7.25;24.66;20.81;24.66;13.98;12.59;19.57;9.81;16.07;8.75;NaN;3.51;6.31;NaN;16.22;22.56;26.89;NaN;5.94;17.83;12.22;14.77;19.20;20.13;0.93;5.05;8.53;18.62;15.52;NaN;14.68;12.27;16.55;57.11;7.09;11.78;18.82;26.12;13.05;9.59;15.94;7.64;9.59;34.38;3.28;15.96;37.82;2.96;11.93;13.53
2016.08.31 00:00;17.40;NaN;16.19;19.92;15.61;20.71;9.18;NaN;8.87;NaN;53.85;20.79;9.94;15.72;15.25;23.00;6.65;12.75;21.20;NaN;33.49;7.47;21.92;8.95;7.19;24.22;21.15;24.53;14.01;12.29;19.17;9.64;16.07;8.64;NaN;3.51;6.35;NaN;15.86;22.18;26.78;NaN;5.85;17.47;12.06;14.70;18.86;20.23;0.93;5.06;8.56;18.44;15.02;NaN;14.26;12.05;16.59;57.58;7.21;11.67;18.66;26.38;12.85;9.69;16.35;7.75;9.56;34.12;3.37;15.32;37.89;2.95;11.94;13.51
2016.09.01 00:00;17.83;NaN;15.69;19.62;15.45;21.32;9.35;NaN;9.03;NaN;53.18;21.19;10.37;15.67;15.91;22.61;6.93;12.96;21.47;NaN;33.50;7.65;21.88;8.96;7.36;24.71;21.51;24.79;14.18;12.45;19.37;9.81;15.73;8.52;NaN;3.42;6.33;NaN;16.00;22.47;27.29;NaN;5.91;17.64;12.06;14.92;19.08;19.85;0.97;5.08;8.49;19.36;15.06;NaN;14.38;12.19;16.36;57.46;7.11;11.76;18.68;26.18;12.80;10.36;15.57;7.86;9.47;33.10;3.34;15.77;38.13;2.95;11.91;13.79
2016.09.02 00:00;17.99;NaN;16.25;20.36;15.90;21.84;9.64;NaN;9.35;NaN;54.75;21.26;10.47;15.86;16.54;22.67;7.29;12.83;21.80;NaN;33.86;8.43;22.27;9.15;7.51;25.18;22.26;25.31;14.74;12.45;19.18;9.84;15.98;9.01;NaN;3.69;6.90;NaN;16.89;23.18;27.99;NaN;5.99;17.90;12.01;14.70;19.53;20.42;1.01;5.17;8.54;20.17;15.55;NaN;15.12;12.72;16.50;59.34;7.22;12.17;18.94;27.93;13.26;10.26;16.03;7.85;9.77;33.38;3.68;16.50;38.67;2.95;12.11;13.86
2016.09.05 00:00;18.02;NaN;16.18;20.16;15.96;21.79;9.62;NaN;9.13;NaN;54.79;21.26;10.43;16.22;16.49;22.43;7.32;12.91;21.75;NaN;34.06;8.44;22.46;9.10;7.59;25.10;21.49;24.64;14.96;12.35;19.19;9.80;16.39;9.17;NaN;3.71;7.18;NaN;16.80;23.32;28.00;NaN;5.97;17.90;10.81;14.60;19.66;20.32;1.01;5.23;8.46;20.22;15.52;NaN;15.55;12.96;16.57;59.92;7.30;12.21;19.25;27.96;13.11;10.16;15.69;7.78;9.79;33.39;3.74;16.19;38.71;2.95;11.96;13.76
2016.09.06 00:00;18.13;NaN;16.24;20.62;16.12;22.16;9.54;NaN;9.20;NaN;55.47;20.85;10.59;16.12;16.58;22.60;7.39;13.43;21.89;NaN;33.74;8.23;23.03;9.05;7.63;25.12;21.97;24.96;15.50;12.53;19.38;9.94;16.81;9.14;NaN;3.78;7.14;NaN;17.21;23.96;28.35;NaN;6.02;18.07;10.63;14.43;19.62;20.68;1.01;5.12;8.46;20.65;15.76;NaN;15.47;13.11;16.39;60.95;7.30;12.48;19.03;27.99;13.20;10.13;16.40;8.05;9.96;33.52;3.79;16.52;39.09;2.93;12.32;14.54
2016.09.08 00:00;18.13;NaN;16.03;20.71;16.34;22.11;9.53;NaN;8.98;NaN;56.04;20.61;10.29;16.28;16.30;22.54;7.28;14.17;21.84;NaN;33.61;8.04;23.19;8.93;7.79;24.77;22.60;25.56;15.78;12.38;19.11;9.91;16.65;9.30;NaN;3.95;7.71;NaN;16.84;23.74;28.23;NaN;5.93;17.86;11.41;14.65;19.85;20.45;1.01;5.02;8.39;20.16;15.74;NaN;15.85;13.33;16.24;60.93;7.31;12.54;18.95;27.89;12.88;10.18;16.00;7.79;9.88;33.88;3.92;16.09;38.61;2.87;12.36;14.97
2016.09.09 00:00;17.90;NaN;15.30;19.61;15.43;21.49;9.38;NaN;8.54;NaN;54.78;20.05;9.99;15.68;15.58;22.09;6.74;13.86;21.72;NaN;32.72;7.52;22.75;8.33;7.41;24.15;21.64;24.96;15.40;11.93;18.98;9.57;16.77;8.82;NaN;3.74;7.08;NaN;16.55;22.98;27.71;NaN;5.66;17.18;11.26;14.43;19.24;19.74;1.01;4.98;7.98;19.75;15.30;NaN;14.99;12.66;15.97;60.06;6.97;11.86;18.28;26.43;12.98;10.28;15.50;7.50;9.40;32.66;3.74;15.25;36.63;2.87;11.83;14.76
2016.09.12 00:00;17.90;NaN;15.34;19.70;15.49;21.64;9.22;NaN;8.76;NaN;53.94;20.38;10.04;15.86;15.90;22.35;6.75;14.04;21.71;NaN;32.87;7.64;22.99;8.51;7.60;24.28;21.47;24.35;15.33;11.83;18.93;9.66;16.75;9.02;NaN;3.93;6.88;NaN;16.51;23.21;27.83;NaN;5.71;17.41;11.21;14.68;19.10;19.89;1.01;4.91;8.11;19.77;15.36;NaN;15.50;13.08;16.09;61.79;6.93;11.92;18.55;26.03;12.89;10.04;15.85;7.46;9.56;32.92;3.78;15.82;36.81;3.03;12.19;15.21
2016.09.13 00:00;17.61;NaN;14.82;18.98;14.84;21.14;9.18;NaN;8.17;NaN;53.31;19.92;9.66;15.50;15.07;21.88;6.37;13.72;21.61;NaN;31.94;7.07;22.46;8.41;7.34;24.07;20.34;23.09;15.52;11.89;18.88;9.48;16.73;8.23;NaN;3.60;6.50;NaN;15.86;22.70;27.12;NaN;5.68;17.06;11.38;14.41;18.72;19.43;0.95;4.91;8.11;19.39;14.94;NaN;14.32;12.20;15.29;60.82;6.68;11.64;17.94;25.52;12.76;10.11;15.51;7.35;9.56;32.55;3.49;14.72;36.26;2.98;12.02;14.78
2016.09.14 00:00;17.82;NaN;14.97;18.92;14.97;21.25;9.33;NaN;8.48;NaN;53.31;19.79;9.75;15.43;15.04;22.33;6.40;13.52;21.78;NaN;31.61;7.18;22.45;8.62;7.34;24.17;20.51;23.22;15.41;12.02;18.98;9.44;16.68;8.32;NaN;3.57;6.41;NaN;15.78;22.70;27.17;NaN;5.62;17.08;11.36;14.65;18.54;19.49;0.94;4.95;8.14;19.48;15.21;NaN;14.45;12.29;14.90;61.47;6.63;11.47;18.00;26.23;12.55;9.89;15.65;7.33;9.61;32.40;3.47;15.05;35.91;2.98;12.05;14.66
2016.09.15 00:00;17.89;NaN;15.50;19.24;15.37;21.74;9.48;NaN;8.45;NaN;53.20;20.01;9.94;15.31;15.06;22.55;6.50;13.88;21.88;NaN;32.11;7.19;22.90;8.69;7.20;24.31;20.80;23.55;15.43;12.33;19.20;9.61;15.85;8.29;NaN;3.63;6.50;NaN;15.92;23.32;27.36;NaN;5.75;17.45;11.54;14.51;18.89;19.62;0.95;5.07;8.19;19.90;15.09;NaN;14.79;12.66;14.76;62.33;6.67;11.45;18.09;26.61;12.84;9.91;15.86;7.49;9.94;32.57;3.45;15.05;36.90;2.93;12.24;14.84
2016.09.16 00:00;17.61;NaN;15.38;18.92;15.10;21.28;9.70;NaN;8.27;NaN;53.46;19.97;9.82;15.88;14.97;22.64;6.36;14.04;21.92;NaN;31.47;6.96;22.56;8.61;7.21;24.10;19.48;22.38;15.05;12.30;19.11;9.46;15.92;7.98;NaN;3.53;6.05;NaN;16.25;22.74;27.38;NaN;5.68;17.05;11.58;14.40;18.38;19.44;0.96;5.05;8.17;19.84;14.63;NaN;14.41;12.34;14.36;62.92;6.61;11.55;17.75;26.21;12.66;9.95;15.92;7.40;10.10;32.02;3.32;14.84;35.99;2.90;12.01;14.63
2016.09.19 00:00;17.63;NaN;15.46;18.98;15.18;21.18;9.82;NaN;8.34;NaN;53.59;20.13;9.89;15.88;15.00;22.78;6.45;13.95;22.03;NaN;31.75;7.39;22.47;8.62;7.28;24.22;19.15;21.88;14.63;12.55;19.20;9.53;15.85;8.01;NaN;3.51;6.00;NaN;16.52;22.82;27.44;NaN;5.70;17.17;11.58;14.48;18.54;19.56;0.98;5.21;8.18;19.77;14.90;NaN;14.40;12.23;14.54;64.26;6.59;11.66;17.81;26.48;12.68;9.74;16.05;7.29;10.02;32.46;3.27;15.07;36.61;3.01;12.17;14.71
2016.09.20 00:00;17.67;NaN;15.41;19.50;15.34;21.06;9.59;NaN;8.33;NaN;53.55;19.67;9.83;15.77;14.81;23.07;6.56;13.95;22.06;NaN;32.98;7.38;22.66;8.65;7.38;24.35;19.27;22.31;14.70;12.52;19.20;9.79;15.68;7.90;NaN;3.31;5.88;NaN;16.51;22.80;27.36;NaN;5.73;17.21;11.72;14.57;18.44;19.83;1.00;5.14;8.16;19.64;14.58;NaN;14.56;12.66;14.84;66.05;6.27;11.97;17.82;26.62;12.73;9.44;15.79;7.25;10.24;32.76;3.30;15.10;36.92;2.74;12.40;15.01
2016.09.21 00:00;17.64;NaN;15.54;20.13;15.64;21.44;9.55;NaN;8.63;NaN;54.20;19.64;10.02;15.86;14.72;22.52;6.69;14.09;22.18;NaN;33.56;7.70;23.23;8.72;7.44;24.56;18.71;22.07;14.57;12.61;19.07;9.86;16.19;8.34;NaN;3.49;6.31;NaN;16.57;23.49;27.67;NaN;5.76;17.38;11.77;14.45;19.06;19.63;1.07;5.14;8.32;19.94;14.97;NaN;14.84;12.81;14.45;66.77;6.19;12.09;17.95;27.49;12.68;9.10;15.65;7.27;10.08;32.41;3.55;15.96;36.74;2.77;12.34;15.29
2016.09.22 00:00;17.83;NaN;15.61;20.23;15.94;22.05;9.46;NaN;8.57;NaN;54.85;19.55;10.18;15.82;15.20;22.50;6.91;14.43;22.16;NaN;33.33;7.73;23.63;8.70;7.64;24.71;18.68;21.76;14.51;12.61;19.39;9.98;16.61;8.28;NaN;3.42;6.84;NaN;16.71;23.93;27.51;NaN;5.85;17.66;11.77;14.53;19.21;19.91;1.08;5.11;8.34;19.95;14.84;NaN;15.03;13.12;14.43;65.21;6.29;11.79;18.03;27.82;12.87;9.02;15.54;7.41;10.34;32.14;3.51;15.87;37.44;2.98;12.66;15.52
2016.09.23 00:00;17.89;NaN;15.35;19.80;15.98;22.15;9.52;NaN;8.58;NaN;54.81;20.01;10.03;15.38;15.11;22.33;6.77;13.73;22.16;NaN;33.16;7.57;23.25;8.48;7.63;24.63;18.45;21.24;14.81;12.66;19.30;9.97;16.19;8.27;NaN;3.43;6.75;NaN;16.22;23.96;26.87;NaN;5.80;17.61;11.80;14.61;19.22;19.91;1.07;5.14;8.20;19.57;14.74;NaN;14.48;12.83;13.69;65.63;6.30;11.66;17.89;27.50;12.76;9.52;15.36;7.37;10.19;32.42;3.47;15.96;37.18;3.09;12.64;14.87
2016.09.26 00:00;17.79;NaN;15.11;19.57;15.78;21.70;9.34;NaN;8.45;NaN;54.42;19.70;9.95;15.37;14.84;22.09;6.75;13.88;22.16;NaN;32.48;7.53;22.91;8.32;7.52;24.59;18.06;20.87;14.30;12.59;19.00;9.72;16.11;8.26;NaN;3.35;6.44;NaN;16.13;23.67;26.90;NaN;5.74;17.47;11.44;14.71;19.27;19.67;1.09;5.06;8.05;19.63;14.74;NaN;14.22;12.56;13.83;64.45;6.17;11.60;17.70;26.96;12.82;9.37;15.19;7.38;9.96;32.34;3.43;15.77;36.73;2.94;12.34;14.88
2016.09.27 00:00;17.86;NaN;15.22;19.73;16.11;21.96;9.42;NaN;8.41;NaN;55.02;19.87;9.95;15.38;14.93;22.19;6.75;14.12;22.12;NaN;32.67;7.48;23.16;8.32;7.72;24.50;17.74;20.56;14.10;12.61;18.93;9.82;16.32;8.21;NaN;3.23;6.38;NaN;16.52;23.67;27.26;NaN;5.82;17.67;11.51;15.03;19.37;20.01;1.14;5.10;8.17;20.04;14.63;NaN;14.17;12.30;13.50;64.39;6.18;11.53;18.01;26.79;12.72;9.54;15.38;7.38;10.18;32.40;3.33;15.92;37.24;2.79;12.40;15.28
2016.09.28 00:00;18.00;NaN;15.35;20.11;16.20;21.90;9.34;NaN;8.63;NaN;55.17;21.91;10.00;15.48;15.40;22.51;6.84;14.28;22.17;NaN;33.74;8.08;23.43;8.61;7.69;24.74;18.50;21.54;14.41;12.64;18.79;9.96;16.61;8.60;NaN;3.35;6.52;NaN;16.32;23.72;27.56;NaN;5.88;17.80;11.67;15.04;20.00;20.18;1.15;5.14;8.37;20.29;14.83;NaN;14.83;12.98;14.16;64.38;6.32;11.57;18.58;27.69;13.01;9.83;15.16;7.50;10.19;32.56;3.55;16.45;37.35;2.79;12.78;15.44
2016.09.29 00:00;17.88;NaN;15.02;19.52;15.93;21.55;9.34;NaN;8.50;NaN;54.61;22.02;9.85;15.05;15.01;22.36;6.67;13.91;22.06;NaN;33.37;7.87;23.74;8.57;7.58;24.40;18.06;20.70;13.93;12.61;18.70;9.74;16.24;8.58;NaN;3.25;6.31;NaN;16.29;23.66;27.53;NaN;5.71;17.35;11.37;14.81;19.58;19.54;1.15;5.15;8.35;20.15;14.71;NaN;14.58;12.59;13.64;64.05;6.23;11.49;18.07;27.38;12.71;10.08;15.04;7.42;9.76;32.40;3.55;16.27;36.88;2.80;12.71;14.82
2016.09.30 00:00;17.97;NaN;15.19;19.67;15.94;21.23;9.34;NaN;8.42;NaN;55.32;21.65;9.91;15.34;15.14;22.44;6.52;13.66;22.06;NaN;33.57;7.90;23.48;8.67;7.68;23.91;18.08;20.55;13.72;12.36;18.97;9.59;16.12;8.43;NaN;3.25;6.26;NaN;15.98;23.68;27.71;NaN;5.69;17.31;11.41;14.73;19.80;19.36;1.17;5.17;8.31;19.99;15.06;NaN;14.64;12.72;14.03;64.07;6.33;11.48;18.10;27.10;12.77;9.94;14.79;7.36;9.68;32.58;3.43;16.11;36.53;3.08;12.79;14.51
2016.10.03 00:00;17.90;NaN;15.72;20.13;16.30;21.64;9.66;NaN;8.89;NaN;56.10;22.31;10.15;15.85;15.37;23.13;6.69;14.03;22.09;NaN;34.11;8.26;24.27;8.86;7.80;24.30;18.31;20.79;13.86;12.38;19.07;9.78;16.52;8.56;NaN;3.34;6.39;NaN;16.50;24.34;28.07;NaN;5.79;17.73;11.68;15.08;20.20;19.76;1.19;5.31;8.32;20.45;15.67;NaN;15.08;13.10;14.62;64.45;6.30;11.89;18.19;27.64;12.95;9.99;14.73;7.47;10.09;32.82;3.47;16.37;36.64;3.08;12.83;14.83
2016.10.04 00:00;17.71;NaN;15.59;20.18;16.54;21.72;9.74;NaN;8.73;NaN;55.97;21.34;10.18;15.82;15.46;23.11;6.57;14.12;22.07;NaN;33.92;8.18;24.10;8.79;7.84;23.99;17.85;20.44;13.89;12.26;18.76;9.76;16.52;8.42;NaN;3.29;6.62;NaN;16.35;24.37;27.94;NaN;5.71;17.88;11.69;14.92;20.12;19.20;1.21;5.31;8.27;20.38;15.43;NaN;15.10;13.14;14.39;65.22;6.19;11.88;18.08;27.37;12.86;9.97;14.74;7.49;10.10;32.88;3.48;15.96;36.54;3.10;12.80;14.55
2016.10.05 00:00;17.76;NaN;15.76;20.64;16.67;21.40;9.84;NaN;9.02;NaN;56.90;21.90;10.28;16.35;15.53;22.92;6.78;14.46;22.01;NaN;35.32;8.39;24.31;8.90;8.10;24.27;17.81;20.58;14.15;12.41;19.10;9.81;16.08;8.64;NaN;3.42;6.67;NaN;16.44;24.71;28.10;NaN;5.78;18.23;12.41;14.96;20.20;19.73;1.24;5.35;8.41;20.43;15.86;NaN;15.57;13.67;15.00;66.46;6.18;11.98;18.39;27.73;13.07;10.05;14.67;7.61;9.86;33.05;3.61;16.15;36.84;3.11;12.93;14.95
2016.10.06 00:00;17.81;NaN;15.82;21.29;16.67;21.37;9.92;NaN;9.02;NaN;57.32;22.07;10.22;16.36;15.27;22.64;6.68;14.66;22.09;NaN;35.99;8.54;24.24;8.97;7.92;24.16;18.36;20.74;14.49;12.64;19.23;9.83;16.53;8.86;NaN;3.55;6.74;NaN;16.53;24.50;28.08;NaN;5.88;18.39;12.09;14.89;20.21;19.78;1.27;5.41;8.40;20.24;15.55;NaN;16.25;14.16;14.95;65.39;6.19;11.91;18.35;27.60;13.14;10.21;14.70;7.56;10.13;33.20;3.55;16.10;36.74;3.08;13.04;15.28
2016.10.07 00:00;17.81;NaN;16.10;21.80;16.91;21.61;9.94;NaN;9.32;NaN;57.61;22.11;10.43;16.39;15.50;22.81;6.74;14.50;22.00;NaN;35.97;8.65;24.22;9.05;7.97;24.28;18.43;20.61;14.20;12.52;19.41;9.69;16.23;9.20;NaN;3.65;6.84;NaN;16.44;24.30;28.30;NaN;5.95;18.56;11.92;14.39;20.27;20.26;1.30;5.58;8.48;20.57;15.26;NaN;16.39;14.31;15.36;66.08;6.20;12.05;18.76;27.51;12.95;9.93;14.74;7.75;9.99;33.47;3.64;16.28;36.71;3.18;13.02;15.41
2016.10.10 00:00;17.84;NaN;16.19;21.95;16.90;21.91;9.85;NaN;9.63;NaN;57.98;22.54;10.42;15.75;15.37;23.28;6.73;14.78;22.15;NaN;35.62;8.86;24.29;9.19;7.96;24.25;19.28;21.11;13.98;12.76;19.20;9.80;16.48;9.28;NaN;3.66;6.95;NaN;16.68;24.34;28.31;NaN;6.04;18.58;12.10;14.57;20.13;20.42;1.38;5.61;8.48;20.58;15.16;NaN;16.92;14.75;15.01;65.25;6.15;11.94;18.70;27.81;13.25;9.74;14.98;7.78;9.94;33.54;3.67;17.23;34.17;3.39;13.16;15.49
2016.10.11 00:00;17.63;NaN;15.81;21.45;16.84;21.64;9.96;NaN;9.27;NaN;56.98;23.66;10.30;15.35;15.44;22.81;6.57;14.73;22.05;NaN;35.97;8.86;23.90;9.19;7.81;24.10;19.57;21.37;13.72;13.01;19.32;9.65;16.48;9.04;NaN;3.60;6.68;NaN;16.64;24.28;27.57;NaN;5.97;18.52;12.13;14.28;20.17;20.18;1.38;5.62;8.53;20.14;15.09;NaN;16.52;14.43;14.91;64.87;6.53;11.94;18.45;27.72;13.33;9.71;15.00;7.83;9.60;32.78;3.60;16.82;34.40;3.41;12.89;15.58
